1000,0,Myitkyina,97.234444,24.255,92.367778,10.011944,38751
1000,0,Myitkyina,98.130278,25.883056,100.359444,27.283889,2301
1000,0,Myitkyina,97.85,25.866667,,,7281
1000,0,Myitkyina,97.589444,27.283889,,,1551
1000,0,Myitkyina,97.293056,24.119722,,,8054
1000,0,Myitkyina,96.940278,25.302778,,,35438
1000,0,Myitkyina,96.373333,24.779167,,,28803
1000,0,Myitkyina,97.345833,24.256111,,,34000
1000,0,Myitkyina,96.806111,24.206944,,,43904
1000,0,Myitkyina,97.567778,26.543611,,,909
1000,0,Myitkyina,96.716667,26.358056,,,2165
1000,0,Myitkyina,98.270833,26.153056,,,1530
1000,0,Myitkyina,97.442778,25.351111,,,20933
1000,0,Loikaw,97.21,19.674167,,,77286
1000,0,Loikaw,97.337222,19.174167,,,4904
1000,0,Loikaw,97.158889,19.538333,,,5578
1000,0,Loikaw,97.315833,18.870556,,,2933
1000,0,Loikaw,97.122778,19.413333,,,3269
1000,0,Loikaw,97.664444,18.670556,,,934
1000,0,Loikaw,97.520833,19.631667,,,1478
1000,0,Hpa-An,97.445,18.065,,,34200
1000,0,Hpa-An,97.818611,17.125833,,,28735
1000,0,Hpa-An,98.24,16.555556,,,111899
1000,0,Hpa-An,98.516667,16.683333,,,71906
1000,0,Hakha,93.680278,22.911111,,,7634
1000,0,Hakha,94.056667,21.193333,,,3473
1000,0,Hakha,93.973611,21.371667,,,8996
1000,0,Hakha,92.854722,21.304444,,,6436
1000,0,Hakha,93.69175,23.603064,,,9474
1000,0,Mawlamyine,97.239444,17.22,,,15497
1000,0,Mawlamyine,97.550556,16.351111,,,35245
1000,0,Mawlamyine,97.724167,16.370556,,,11985
1000,0,Mawlamyine,97.02,17.311667,,,27646
1000,0,Mawlamyine,97.724722,16.258056,,,62696
1000,0,Mawlamyine,97.456667,16.616667,,,30511
1000,0,Mawlamyine,97.733333,15.966667,,,47068
1000,0,Mawlamyine,97.367778,16.919722,,,68730
1000,0,Mawlamyine,97.854167,15.251944,,,97692
1000,0,Sittwe,94.047778,19.795278,,,7225
1000,0,Sittwe,92.525,20.875,,,28790
1000,0,Sittwe,94.58,17.593611,,,37387
1000,0,Sittwe,93.554444,19.423889,,,36646
1000,0,Sittwe,92.972778,20.843889,,,82900
1000,0,Sittwe,92.367778,20.818889,,,56682
1000,0,Sittwe,93.272778,20.364444,,,102612
1000,0,Sittwe,93.188333,20.591944,,,51949
1000,0,Sittwe,93.721389,18.855,,,49804
1000,0,Sittwe,93.373889,20.046667,,,14826
1000,0,Sittwe,93.068056,20.181111,,,18576
1000,0,Sittwe,93.004167,20.331944,,,10824
1000,0,Sittwe,93.858889,19.087778,,,63716
1000,0,Sittwe,92.754167,20.488333,,,29272
1000,0,Sittwe,94.360833,18.461111,,,56941
1000,0,Sittwe,94.239722,18.853611,,,29112
1000,0,Taunggyi,97.170278,20.7975,,,16764
1000,0,Taunggyi,97.250556,20.157778,,,10168
1000,0,Taunggyi,98.423889,21.301111,,,9377
1000,0,Taunggyi,97.819444,21.925278,,,3375
1000,0,Taunggyi,97.665,21.270278,,,17985
1000,0,Taunggyi,98.003611,20.342222,,,7213
1000,0,Taunggyi,96.865278,21.246667,,,24113
1000,0,Taunggyi,97.565833,20.925278,,,24684
1000,0,Taunggyi,97.723611,20.230556,,,5466
1000,0,Taunggyi,98.360556,21.905,,,13877
1000,0,Taunggyi,97.871111,20.513611,,,35692
1000,0,Taunggyi,98.354167,20.318889,,,10327
1000,0,Taunggyi,97.720278,20.889167,,,26715
1000,0,Taunggyi,96.931944,20.659444,,,15243
1000,0,Taunggyi,97.008333,19.863611,,,12642
1000,0,Taunggyi,96.662778,20.941667,,,10015
1000,0,Taunggyi,96.782222,20.124444,,,66948
1000,0,Taunggyi,96.442222,21.162778,,,4073
1000,0,Lashio,98.750278,23.425556,,,36730
1000,0,Lashio,97.973611,23.307222,,,48730
1000,0,Lashio,97.298056,22.618889,,,1561240
1000,0,Lashio,98.539444,23.829444,,,742
1000,0,Lashio,98.644444,23.407222,,,5342
1000,0,Lashio,97.943333,23.459167,,,173070
1000,0,Lashio,98.764167,23.691667,,,11053
1000,0,Lashio,96.629167,23.473056,,,2827
1000,0,Lashio,97.120278,23.252222,,,35504
1000,0,Lashio,98.9675,22.967222,,,96276
1000,0,Lashio,96.67,23.114167,,,12398
1000,0,Lashio,98.039444,22.423611,,,50050
1000,0,Lashio,97.901667,23.99,,,135720
1000,0,Lashio,97.161389,22.964167,,,83740
1000,0,Lashio,97.400556,23.093611,,,59650
1000,0,Lashio,96.798889,22.33,,,7266
1000,0,Lashio,99.150833,22.180278,,,11115
1000,0,Lashio,99.315833,23.035,,,41579
1000,0,Lashio,98.396667,22.498056,,,30256
1000,0,Kengtaung,98.865833,21.961944,,,218
1000,0,Kengtaung,99.31,22.008333,,,5734
1000,0,Kengtaung,99.247222,20.505556,,,4449
1000,0,Kengtaung,99.463889,21.75,,,32908
1000,0,Kengtaung,100.018611,21.672778,,,7513
1000,0,Kengtaung,99.026111,21.350278,,,14123
1000,0,Kengtaung,98.9,20.303611,,,3280
1000,0,Kengtaung,99.687222,21.842222,,,9296
1000,0,Kengtaung,100.359444,21.181667,,,25825
1000,0,Kengtaung,99.884167,20.453056,,,50180
1000,0,Yangon,95.982778,17.0175,,,9090
1000,0,Yangon,95.982778,17.0175,,,9090
1000,0,Yangon,96.061944,16.546111,,,32725
1000,0,Yangon,96.560556,16.905556,,,37401
1000,0,Yangon,96.011944,16.439444,,,14838
1000,0,Yangon,95.963333,17.3125,,,63751
1000,0,Yangon,96.251944,16.763889,,,65510
1000,0,Yangon,96.523056,16.758611,,,39651
1000,0,Yangon,95.930556,16.707222,,,39651
1000,0,Mandalay,96.095833,21.939444,,,39930
1000,0,Mandalay,95.132222,20.8425,,,35181
1000,0,Mandalay,96.11,19.634722,,,21662
1000,0,Mandalay,96.091111,21.958889,,,12014
1000,0,Mandalay,95.646944,21.098611,,,187728
1000,0,Mandalay,95.863056,20.881944,,,75372
1000,0,Mandalay,96.505278,22.921389,,,91370
1000,0,Mandalay,95.391667,21.4575,,,17889
1000,0,Mandalay,96.130833,21.424167,,,13037
1000,0,Mandalay,95.654444,21.423611,,,6731
1000,0,Mandalay,95.685,21.896944,,,46951
1000,0,Mandalay,94.91,21.195556,,,13489
1000,0,Mandalay,96.154167,22.0125,,,30316
1000,0,Mandalay,96.130278,21.613333,,,267073
1000,0,Mandalay,96.104167,21.901944,,,151544
1000,0,Mandalay,95.973611,21.818889,,,20789
1000,0,Mandalay,96.208889,19.736111,,,127295
1000,0,Mandalay,96.456389,22.013889,,,6333
1000,0,Mandalay,95.998889,22.549722,,,7417
1000,0,Mandalay,96.103611,21.731111,,,10251
1000,0,Mandalay,96.203056,20.130278,,,16547
1000,0,Mandalay,95.445278,21.276111,,,12304
1000,0,Mandalay,95.975278,22.885833,,,18559
1000,0,Mandalay,96.058333,20.850278,,,25672
1000,0,Mandalay,96.03,21.096944,,,17377
1000,0,Monywa,95.447222,22.285278,,,8606
1000,0,Monywa,95.857778,24.399722,,,19908
1000,0,Monywa,95.144722,22.387778,,,5177
1000,0,Monywa,95.273611,21.956944,,,19738
1000,0,Monywa,95.695556,25.9925,,,7896
1000,0,Monywa,94.910833,24.864444,,,15443
1000,0,Monywa,96.141667,24.2225,,,60485
1000,0,Monywa,94.064722,23.186389,,,101340
1000,0,Monywa,94.2975,23.202222,,,8558
1000,0,Monywa,95.518889,23.203056,,,61699
1000,0,Monywa,94.848333,22.432778,,,152354
1000,0,Monywa,96.331667,24.181667,,,12864
1000,0,Monywa,95.683333,23.790278,,,20146
1000,0,Monywa,95.621389,22.770278,,,6059
1000,0,Monywa,95.532222,23.319722,,,11310
1000,0,Monywa,95.441111,26.325833,,,41273
1000,0,Monywa,94.411944,23.635,,,12254
1000,0,Monywa,94.490833,22.879444,,,3392
1000,0,Monywa,95.421389,21.833333,,,9799
1000,0,Monywa,95.575833,21.925278,,,13906
1000,0,Monywa,96.166944,26.979722,,,4509
1000,0,Monywa,94.875,21.934167,,,4038
1000,0,Monywa,94.821111,24.262222,,,11895
1000,0,Monywa,95.370556,24.076944,,,6161
1000,0,Monywa,95.962222,21.88,,,62544
1000,0,Monywa,95.088056,21.973889,,,5773
1000,0,Monywa,95.698611,22.57,,,36427
1000,0,Monywa,95.321111,22.685278,,,3985
1000,0,Monywa,94.315278,24.211389,,,100779
1000,0,Monywa,95.405,22.945556,,,60322
1000,0,Monywa,96.151111,23.758889,,,15278
1000,0,Monywa,95.788056,22.367222,,,56541
1000,0,Monywa,95.688889,23.898333,,,11380
1000,0,Monywa,95.430556,22.769167,,,18526
1000,0,Monywa,94.900278,22.077778,,,6349
1000,0,Bago,96.669722,17.789722,,,101760
1000,0,Bago,96.466389,17.089722,,,9478
1000,0,Bago,96.769444,18.327222,,,11609
1000,0,Bago,96.613889,18.158611,,,38912
1000,0,Bago,96.721389,17.953333,,,204827
1000,0,Bago,96.413611,18.833056,,,19595
1000,0,Bago,96.435833,18.484444,,,25321
1000,0,Bago,96.877778,17.923056,,,26261
1000,0,Bago,96.433056,18.939444,,,121154
1000,0,Bago,96.576667,17.289167,,,26318
1000,0,Bago,96.682222,17.483611,,,60560
1000,0,Bago,96.342222,19.156944,,,150309
1000,0,Pyay,95.6525,18.23,,,38785
1000,0,Pyay,95.745278,17.778889,,,24995
1000,0,Pyay,95.709167,17.973889,,,40497
1000,0,Pyay,95.709167,17.973889,,,40497
1000,0,Magway,95.036667,19.965556,,,10908
1000,0,Magway,95.036667,19.965556,,,10908
1000,0,Pyay,95.511944,18.027222,,,85872
1000,0,Pyay,95.547222,18.4275,,,17660
1000,0,Pyay,95.671667,18.130278,,,17621
1000,0,Pyay,95.153611,18.718056,,,53506
1000,0,Pyay,95.507222,18.489444,,,44393
1000,0,Pyay,95.214167,18.705,,,46763
1000,0,Pyay,95.786389,17.654444,,,59125
1000,0,Pyay,95.417222,18.646944,,,85872
1000,0,Pyay,95.623056,18.338333,,,23768
1000,0,Magway,95.216944,19.358611,,,66018
1000,0,Magway,94.821111,20.902778,,,44911
1000,0,Magway,94.135833,22.174167,,,12401
1000,0,Magway,95.095833,19.028889,,,21841
1000,0,Magway,94.875278,20.171667,,,67998
1000,0,Magway,94.731944,19.346389,,,17825
1000,0,Magway,94.854444,21.6125,,,10088
1000,0,Magway,95.446944,20.199167,,,14013
1000,0,Magway,95.399722,20.353333,,,19003
1000,0,Magway,94.467778,20.075278,,,3910
1000,0,Magway,95.082222,21.335,,,159000
1000,0,Magway,94.473611,21.452222,,,9359
1000,0,Magway,94.669444,20.363333,,,6310
1000,0,Magway,94.659444,20.577222,,,18746
1000,0,Magway,94.155556,21.149722,,,6986
1000,0,Magway,94.7925,20.906389,,,12179
1000,0,Magway,94.245556,20.446667,,,4697
1000,0,Magway,95.546111,20.001944,,,45368
1000,0,Magway,95.177222,19.321389,,,30813
1000,0,Magway,94.092778,21.696389,,,37000
1000,0,Magway,94.873056,20.458333,,,51408
1000,0,Magway,95.241667,21.633333,,,52888
1000,0,Pathein,95.595833,17.254722,,,22785
1000,0,Pathein,95.885,16.408056,,,24386
1000,0,Pathein,95.180556,16.896111,,,13125
1000,0,Pathein,95.458056,17.649444,,,74943
1000,0,Pathein,95.269167,17.809722,,,6454
1000,0,Pathein,94.894722,16.932778,,,10233
1000,0,Pathein,95.726111,16.444444,,,27235
1000,0,Pathein,95.239167,18.340278,,,20036
1000,0,Pathein,95.190278,17.107778,,,15289
1000,0,Pathein,95.2,17.3,,,23749
1000,0,Pathein,95.174444,17.600278,,,2910
1000,0,Pathein,95.649444,16.730278,,,41778
1000,0,Pathein,95.263056,16.378889,,,32366
1000,0,Pathein,95.317778,18.286944,,,22268
1000,0,Pathein,94.929722,16.599167,,,52279
1000,0,Pathein,95.633611,17.048889,,,51710
1000,0,Pathein,95.465833,16.982222,,,21813
1000,0,Pathein,95.683333,16.284167,,,59095
1000,0,Pathein,94.805833,17.047222,,,7045
1000,0,Pathein,95.180278,16.603889,,,67414
1000,0,Pathein,95.120556,17.344444,,,10632
1000,0,Pathein,95.556667,17.478056,,,22570
1000,0,Dawei,98.761111,11.2625,,,18532
1000,0,Dawei,98.563889,10.011944,,,72857
1000,0,Dawei,98.513333,11.787778,,,5104
1000,0,Dawei,98.119722,13.975278,,,5212
1000,0,Dawei,98.609722,12.441111,,,122754
1000,0,Dawei,98.648333,12.969167,,,31611
1000,0,Dawei,99.016389,12.084167,,,7759
1000,0,Dawei,98.259722,13.867222,,,11239
1000,0,Dawei,98.038333,14.855556,,,7178
