38751,0,Myitkyina,97.234444,24.255,"24? 15' 18""",Kachin,,0,38751,97.234444,24.255,POINT,(97.234444,24.255),24161,12417,16793,1372,9820,1012,1198,40.6440130789,,
2301,1,Myitkyina,98.130278,25.883056,"25? 52' 59""",Kachin,,0,2301,98.130278,25.883056,POINT,(98.130278,25.883056),3306,709,1431,64,811,58,10,24.5311554749,,
7281,2,Myitkyina,97.85,25.866667,"25? 51' 60""",Kachin,,0,7281,97.85,25.866667,POINT,(97.84999999999999,25.866667),285,115,58,5,22,3,1,7.7192982456,,
1551,3,Myitkyina,97.589444,27.283889,"27? 17' 02""",Kachin,,0,1551,97.589444,27.283889,POINT,(97.589444,27.283889),1719,517,403,16,106,22,3,6.1663757999,,
8054,4,Myitkyina,97.293056,24.119722,"24? 07' 11""",Kachin,,0,8054,97.293056,24.119722,POINT,(97.29305600000001,24.119722),10554,4004,6809,714,2997,133,43,28.3968163729,,
35438,5,Myitkyina,96.940278,25.302778,"25? 18' 10""",Kachin,,0,35438,96.940278,25.302778,POINT,(96.94027800000001,25.302778),24898,10177,15893,1814,9016,594,999,36.2117439152,,
28803,6,Myitkyina,96.373333,24.779167,"24? 46' 45""",Kachin,,0,28803,96.373333,24.779167,POINT,(96.373333,24.779167),39622,20119,26357,2485,15827,1030,1476,39.9449800616,,
34000,7,Myitkyina,97.345833,24.256111,"24? 15' 22""",Kachin,,0,34000,97.345833,24.256111,POINT,(97.345833,24.256111),12370,3710,7388,810,3103,253,93,25.0848827809,,
17380,8,Myitkyina,97.415833,27.299444,"27? 17' 58""",Kachin,,0,17380,97.415833,27.299444,POINT,(97.41583300000001,27.299444),10743,2623,2767,123,1151,196,44,10.7139532719,,
43904,9,Myitkyina,96.806111,24.206944,"24? 12' 25""",Kachin,,0,43904,96.806111,24.206944,POINT,(96.806111,24.206944),16621,5902,9823,787,3995,250,442,24.0358582516,,
909,10,Myitkyina,97.567778,26.543611,"26? 32' 37""",Kachin,,0,909,97.567778,26.543611,POINT,(97.567778,26.543611),479,333,166,14,45,9,0,9.3945720251,,
2165,11,Myitkyina,96.716667,26.358056,"26? 21' 29""",Kachin,,0,2165,96.716667,26.358056,POINT,(96.716667,26.358056),8528,3516,4406,444,2556,176,409,29.9718574109,,
1530,12,Myitkyina,98.270833,26.153056,"26? 09' 11""",Kachin,,0,1530,98.270833,26.153056,POINT,(98.270833,26.153056),1073,390,253,2,34,8,1,3.1686859273,,
20933,13,Myitkyina,97.442778,25.351111,"25? 21' 04""",Kachin,,0,20933,97.442778,25.351111,POINT,(97.442778,25.351111),22860,10051,10541,1416,5880,474,525,25.7217847769,,
77286,14,Loikaw,97.21,19.674167,"19? 40' 27""",Kayah,KayahState,2,77286,97.21,19.674167,POINT,(97.20999999999999,19.674167),26495,8272,18183,1478,12646,1498,2158,47.7297603321,,
4904,15,Loikaw,97.337222,19.174167,"19? 10' 27""",Kayah,,0,4904,97.337222,19.174167,POINT,(97.337222,19.174167),2081,707,1059,53,28,46,3,1.3455069678,,
5578,16,Loikaw,97.158889,19.538333,"19? 32' 18""",Kayah,,0,5578,97.158889,19.538333,POINT,(97.158889,19.538333),15347,4284,7335,448,2873,220,207,18.7202710627,,
2933,17,Loikaw,97.315833,18.870556,"18? 52' 14""",Kayah,,0,2933,97.315833,18.870556,POINT,(97.315833,18.870556),4733,1161,2422,137,127,45,19,2.6832875555,,
3269,18,Loikaw,97.122778,19.413333,"19? 24' 48""",Kayah,,0,3269,97.122778,19.413333,POINT,(97.122778,19.413333),5910,1545,1361,59,350,48,4,5.9221658206,,
934,19,Loikaw,97.664444,18.670556,"18? 40' 14""",Kayah,,0,934,97.664444,18.670556,POINT,(97.664444,18.670556),1302,493,669,3,11,4,1,0.8448540707,,
1478,20,Loikaw,97.520833,19.631667,"19? 37' 54""",Kayah,,0,1478,97.520833,19.631667,POINT,(97.520833,19.631667),1406,217,217,19,10,8,1,0.7112375533,,
3,21,Hpa-An,97143,97.636944,"16? 52' 51""",Kayin,Kayin,State,3,97143,97.636944,16.880833,POINT,(97.636944,16.880833),6502,1626,2266,101,1482,90,66,22.7929867733,
34200,22,Hpa-An,97.445,18.065,"18? 03' 54""",Kayin,,0,34200,97.445,18.065,POINT,(97.44499999999999,18.065),6502,1626,2266,101,1482,90,66,22.7929867733,,
28735,23,Hpa-An,97.818611,17.125833,"17? 07' 33""",Kayin,,0,28735,97.818611,17.125833,POINT,(97.818611,17.125833),53120,8551,16968,1660,4942,456,151,9.3034638554,,
111899,24,Hpa-An,98.24,16.555556,"16? 33' 20""",Kayin,,0,111899,98.24,16.555556,POINT,(98.23999999999999,16.555556),45498,12914,22157,1989,9032,1067,1036,19.8514220405,,
71906,25,Hpa-An,98.516667,16.683333,"16? 40' 60""",Kayin,,0,71906,98.516667,16.683333,POINT,(98.516667,16.683333),44016,7383,25119,1996,22393,1869,991,50.8746819338,,
4,26,Hakha,27607,93.604722,"22? 38' 24""",Chin,Chin,State,4,27607,93.604722,22.64,POINT,(93.604722,22.64),9917,1827,5058,1378,4889,482,374,49.2991832207,
7634,27,Hakha,93.680278,22.911111,"22? 54' 40""",Chin,,0,7634,93.680278,22.911111,POINT,(93.680278,22.911111),9626,1661,4136,602,3547,241,245,36.8481196759,,
3473,28,Hakha,94.056667,21.193333,"21? 11' 36""",Chin,,0,3473,94.056667,21.193333,POINT,(94.056667,21.193333),3977,1450,497,54,306,57,6,7.6942418909,,
8996,29,Hakha,93.973611,21.371667,"21? 22' 18""",Chin,,0,8996,93.973611,21.371667,POINT,(93.97361100000001,21.371667),8522,2939,1988,377,2084,142,106,24.4543534382,,
6436,30,Hakha,92.854722,21.304444,"21? 18' 16""",Chin,,0,6436,92.854722,21.304444,POINT,(92.854722,21.304444),19516,4191,2204,123,286,154,27,1.4654642345,,
9474,31,Hakha,93.69175,23.603064,"23? 36' 11.03""",Chin,,0,9474,93.69175,23.603064,POINT,(93.69175,23.603064),4941,596,1016,83,371,78,26,7.5086014977,,
5,32,Mawlamyine,197827,97.625833,"16? 29' 05""",Mon,Mon,State,5,197827,97.625833,16.484722,POINT,(97.625833,16.484722),57457,15312,45142,3732,34727,4033,7219,60.4399812033,
15497,33,Mawlamyine,97.239444,17.22,"17? 13' 12""",Mon,,0,15497,97.239444,17.22,POINT,(97.23944400000001,17.22),39231,13128,16953,1230,8892,429,592,22.665749025,,
35245,34,Mawlamyine,97.550556,16.351111,"16? 21' 04""",Mon,,0,35245,97.550556,16.351111,POINT,(97.550556,16.351111),27944,13726,17171,1335,8744,476,910,31.291153736,,
11985,35,Mawlamyine,97.724167,16.370556,"16? 22' 14""",Mon,,0,11985,97.724167,16.370556,POINT,(97.72416699999999,16.370556),38888,10530,21832,1702,8573,472,797,22.0453610368,,
27646,36,Mawlamyine,97.02,17.311667,"17? 18' 42""",Mon,,0,27646,97.02,17.311667,POINT,(97.02,17.311667),38088,12212,19132,1636,12015,794,722,31.54536862,,
62696,37,Mawlamyine,97.724722,16.258056,"16? 15' 29""",Mon,,0,62696,97.724722,16.258056,POINT,(97.724722,16.258056),39312,14838,28907,1705,16245,971,605,41.3232600733,,
30511,38,Mawlamyine,97.456667,16.616667,"16? 37' 00""",Mon,,0,30511,97.456667,16.616667,POINT,(97.456667,16.616667),43726,15860,26958,1914,13038,676,1599,29.8174998857,,
47068,39,Mawlamyine,97.733333,15.966667,"15? 58' 00""",Mon,,0,47068,97.733333,15.966667,POINT,(97.733333,15.966667),36234,11377,23962,1991,12169,1018,1505,33.5844786664,,
68730,40,Mawlamyine,97.367778,16.919722,"16? 55' 11""",Mon,,0,68730,97.367778,16.919722,POINT,(97.367778,16.919722),48284,16137,25502,2002,14961,1070,1384,30.9854196007,,
97692,41,Mawlamyine,97.854167,15.251944,"15? 15' 07""",Mon,,0,97692,97.854167,15.251944,POINT,(97.854167,15.251944),53448,14593,32909,2152,15150,1087,1113,28.3453075887,,
6,42,Sittwe,728529,92.885556,"20? 08' 14""",Rakhine,Rakhine,State,6,728529,92.885556,20.137222,POINT,(92.88555599999999,20.137222),29036,9556,13522,1500,12905,1608,2716,44.4448271112,
7225,43,Sittwe,94.047778,19.795278,"19? 47' 43""",Rakhine,,0,7225,94.047778,19.795278,POINT,(94.04777799999999,19.795278),27359,7008,5744,876,3937,232,199,14.3901458387,,
28790,44,Sittwe,92.525,20.875,"20? 52' 30""",Rakhine,,0,28790,92.525,20.875,POINT,(92.52500000000001,20.875),11264,3097,2655,259,2578,199,398,22.8870738636,,
37387,45,Sittwe,94.58,17.593611,"17? 35' 37""",Rakhine,,0,37387,94.58,17.593611,POINT,(94.58,17.593611),17326,7757,5286,620,2826,204,567,16.3107468544,,
36646,46,Sittwe,93.554444,19.423889,"19? 25' 26""",Rakhine,,0,36646,93.554444,19.423889,POINT,(93.554444,19.423889),37264,9487,9301,930,5937,466,392,15.9322670674,,
82900,47,Sittwe,92.972778,20.843889,"20? 50' 38""",Rakhine,,0,82900,92.972778,20.843889,POINT,(92.97277800000001,20.843889),36495,11255,6813,975,4977,355,584,13.6374845869,,
56682,48,Sittwe,92.367778,20.818889,"20? 49' 08""",Rakhine,,0,56682,92.367778,20.818889,POINT,(92.367778,20.818889),7896,2096,2246,276,2537,298,361,32.1301925025,,
102612,49,Sittwe,93.272778,20.364444,"20? 21' 52""",Rakhine,,0,102612,93.272778,20.364444,POINT,(93.272778,20.364444),36628,8927,5709,743,3271,253,408,8.9303265262,,
51949,50,Sittwe,93.188333,20.591944,"20? 35' 31""",Rakhine,,0,51949,93.188333,20.591944,POINT,(93.188333,20.591944),41525,11303,7258,1004,4070,343,481,9.8013245033,,
49804,51,Sittwe,93.721389,18.855,"18? 51' 18""",Rakhine,,0,49804,93.721389,18.855,POINT,(93.721389,18.855),14735,5446,2868,331,2405,117,127,16.3216830675,,
14826,52,Sittwe,93.373889,20.046667,"20? 02' 48""",Rakhine,,0,14826,93.373889,20.046667,POINT,(93.37388900000001,20.046667),31339,9612,5296,569,2496,219,358,7.9645170554,,
18576,53,Sittwe,93.068056,20.181111,"20? 10' 52""",Rakhine,,0,18576,93.068056,20.181111,POINT,(93.068056,20.181111),30544,7341,4080,595,2285,100,180,7.4810110005,,
10824,54,Sittwe,93.004167,20.331944,"20? 19' 55""",Rakhine,,0,10824,93.004167,20.331944,POINT,(93.004167,20.331944),25335,6581,3673,521,2149,108,153,8.4823366884,,
63716,55,Sittwe,93.858889,19.087778,"19? 05' 16""",Rakhine,,0,63716,93.858889,19.087778,POINT,(93.858889,19.087778),22418,6745,1705,233,1979,108,173,8.8277277188,,
29272,56,Sittwe,92.754167,20.488333,"20? 29' 18""",Rakhine,,0,29272,92.754167,20.488333,POINT,(92.754167,20.488333),24341,7399,4000,994,3679,225,277,15.1144160059,,
56941,57,Sittwe,94.360833,18.461111,"18? 27' 40""",Rakhine,,0,56941,94.360833,18.461111,POINT,(94.360833,18.461111),31075,14890,11746,1223,8705,544,1910,28.0128720837,,
29112,58,Sittwe,94.239722,18.853611,"18? 51' 13""",Rakhine,,0,29112,94.239722,18.853611,POINT,(94.239722,18.853611),35192,13717,9744,1237,6101,367,851,17.3363264378,,
(South),59,Taunggyi,7,150961,"20? 46' 29""",Shan,Shan,State,(South),7,150961,97.036111,20.774722,POINT,(97.03611100000001,20.774722),94869,32301,68277,6981,50760,6796,9960,53.5053600228
16764,60,Taunggyi,97.170278,20.7975,"20? 47' 51""",Shan,,0,16764,97.170278,20.7975,POINT,(97.170278,20.7975),24728,5083,11272,799,5192,358,631,20.9964412811,,
10168,61,Taunggyi,97.250556,20.157778,"20? 09' 28""",Shan,,0,10168,97.250556,20.157778,POINT,(97.250556,20.157778),32771,8087,16568,1042,4755,325,580,14.5097799884,,
9377,62,Taunggyi,98.423889,21.301111,"21? 18' 04""",Shan,,0,9377,98.423889,21.301111,POINT,(98.423889,21.301111),11137,1866,5216,461,3180,277,515,28.5534704139,,
3375,63,Taunggyi,97.819444,21.925278,"21? 55' 31""",Shan,,0,3375,97.819444,21.925278,POINT,(97.819444,21.925278),14712,3387,5918,354,1033,165,53,7.0214790647,,
17985,64,Taunggyi,97.665,21.270278,"21? 16' 13""",Shan,,0,17985,97.665,21.270278,POINT,(97.66500000000001,21.270278),8790,1348,5191,576,2298,244,165,26.1433447099,,
7213,65,Taunggyi,98.003611,20.342222,"20? 20' 32""",Shan,,0,7213,98.003611,20.342222,POINT,(98.00361100000001,20.342222),9548,2480,5478,663,3401,294,449,35.6200251362,,
24113,66,Taunggyi,96.865278,21.246667,"21? 14' 48""",Shan,,0,24113,96.865278,21.246667,POINT,(96.865278,21.246667),34107,13093,20674,901,9771,613,650,28.6480781071,,
24684,67,Taunggyi,97.565833,20.925278,"20? 55' 31""",Shan,,0,24684,97.565833,20.925278,POINT,(97.565833,20.925278),25417,3358,14455,591,6893,724,1529,27.1196443325,,
5466,68,Taunggyi,97.723611,20.230556,"20? 13' 50""",Shan,,0,5466,97.723611,20.230556,POINT,(97.72361100000001,20.230556),7194,701,1687,20,262,56,10,3.6419238254,,
13877,69,Taunggyi,98.360556,21.905,"21? 54' 18""",Shan,,0,13877,98.360556,21.905,POINT,(98.360556,21.905),15867,3805,7211,160,3482,206,525,21.9449171236,,
35692,70,Taunggyi,97.871111,20.513611,"20? 30' 49""",Shan,,0,35692,97.871111,20.513611,POINT,(97.871111,20.513611),8485,1540,4819,56,1821,278,264,21.461402475,,
10327,71,Taunggyi,98.354167,20.318889,"20? 19' 08""",Shan,,0,10327,98.354167,20.318889,POINT,(98.354167,20.318889),5421,1240,2804,117,2373,252,180,43.7742114001,,
26715,72,Taunggyi,97.720278,20.889167,"20? 53' 21""",Shan,,0,26715,97.720278,20.889167,POINT,(97.72027799999999,20.889167),23227,4644,13486,830,7699,741,1047,33.1467688466,,
15243,73,Taunggyi,96.931944,20.659444,"20? 39' 34""",Shan,,0,15243,96.931944,20.659444,POINT,(96.931944,20.659444),42634,13801,23640,810,14973,669,1604,35.1198573908,,
12642,74,Taunggyi,97.008333,19.863611,"19? 51' 49""",Shan,,0,12642,97.008333,19.863611,POINT,(97.00833299999999,19.863611),20084,6399,10762,800,4315,381,316,21.4847639912,,
10015,75,Taunggyi,96.662778,20.941667,"20? 56' 30""",Shan,,0,10015,96.662778,20.941667,POINT,(96.662778,20.941667),17544,7324,8862,348,2849,226,136,16.2391700866,,
66948,76,Taunggyi,96.782222,20.124444,"20? 07' 28""",Shan,,0,66948,96.782222,20.124444,POINT,(96.782222,20.124444),42083,8029,22096,979,9832,520,1416,23.3633533731,,
4073,77,Taunggyi,96.442222,21.162778,"21? 09' 46""",Shan,,0,4073,96.442222,21.162778,POINT,(96.442222,21.162778),18348,8890,4781,219,2207,81,152,12.028558971,,
(North),78,Lashio,8,172089,"22? 57' 10""",Shan,Shan,State,(North),8,172089,97.7475,22.952778,POINT,(97.7475,22.952778),64932,15307,44205,4330,30118,3910,6087,46.3839093205
36730,79,Lashio,98.750278,23.425556,"23? 25' 32""",Shan,,0,36730,98.750278,23.425556,POINT,(98.75027799999999,23.425556),11216,1432,6228,1059,5078,252,229,45.2746077033,,
48730,80,Lashio,97.973611,23.307222,"23? 18' 26""",Shan,,0,48730,97.973611,23.307222,POINT,(97.97361100000001,23.307222),11779,3031,7407,528,5087,232,524,43.1870277613,,
1561240,81,Lashio,97.298056,22.618889,"22? 37' 08""",Shan,,0,1561240,97.298056,22.618889,POINT,(97.298056,22.618889),37906,7510,18038,1225,10200,553,592,26.9086688123,,
742,82,Lashio,98.539444,23.829444,"23? 49' 46""",Shan,,0,742,98.539444,23.829444,POINT,(98.539444,23.829444),9665,148,3473,1007,4681,77,73,48.4324883601,,
5342,83,Lashio,98.644444,23.407222,"23? 24' 26""",Shan,,0,5342,98.644444,23.407222,POINT,(98.64444399999999,23.407222),10392,1267,6129,1886,2469,216,93,23.7586605081,,
173070,84,Lashio,97.943333,23.459167,"23? 27' 33""",Shan,,0,173070,97.943333,23.459167,POINT,(97.943333,23.459167),32080,6759,14876,2296,6752,492,797,21.0473815461,,
11053,85,Lashio,98.764167,23.691667,"23? 41' 30""",Shan,,0,11053,98.764167,23.691667,POINT,(98.764167,23.691667),15181,792,11704,2028,10775,572,431,70.9768789935,,
2827,86,Lashio,96.629167,23.473056,"23? 28' 23""",Shan,,0,2827,96.629167,23.473056,POINT,(96.629167,23.473056),8632,3880,6117,628,3389,142,165,39.2608897127,,
35504,87,Lashio,97.120278,23.252222,"23? 15' 08""",Shan,,0,35504,97.120278,23.252222,POINT,(97.120278,23.252222),7683,1493,1447,62,421,28,8,5.4796303527,,
96276,88,Lashio,98.9675,22.967222,"22? 58' 02""",Shan,,0,96276,98.9675,22.967222,POINT,(98.9675,22.967222),10445,1254,5355,893,4439,118,73,42.4988032551,,
12398,89,Lashio,96.67,23.114167,"23? 06' 51""",Shan,,0,12398,96.67,23.114167,POINT,(96.67,23.114167),13652,3907,7565,482,3559,166,321,26.069440375,,
50050,90,Lashio,98.039444,22.423611,"22? 25' 25""",Shan,,0,50050,98.039444,22.423611,POINT,(98.039444,22.423611),13328,2245,4855,271,1801,125,189,13.5129051621,,
135720,91,Lashio,97.901667,23.99,"23? 59' 24""",Shan,,0,135720,97.901667,23.99,POINT,(97.901667,23.99),32758,4919,25895,4056,23105,2238,2227,70.5323890347,,
83740,92,Lashio,97.161389,22.964167,"22? 57' 51""",Shan,,0,83740,97.161389,22.964167,POINT,(97.161389,22.964167),13685,3159,5344,316,1338,123,23,9.7771282426,,
59650,93,Lashio,97.400556,23.093611,"23? 05' 37""",Shan,,0,59650,97.400556,23.093611,POINT,(97.40055599999999,23.093611),11641,2794,7341,410,1223,232,56,10.5059702775,,
7266,94,Lashio,96.798889,22.33,"22? 19' 48""",Shan,,0,7266,96.798889,22.33,POINT,(96.798889,22.33),32224,11257,17657,1239,10409,508,1216,32.3020109235,,
11115,95,Lashio,99.150833,22.180278,"22? 10' 49""",Shan,,0,11115,99.150833,22.180278,POINT,(99.15083300000001,22.180278),16457,1598,7980,1012,7158,825,887,43.4951692289,,
41579,96,Lashio,99.315833,23.035,"23? 02' 06""",Shan,,0,41579,99.315833,23.035,POINT,(99.315833,23.035),13969,1065,5123,405,7238,84,58,51.8147326222,,
30256,97,Lashio,98.396667,22.498056,"22? 29' 53""",Shan,,0,30256,98.396667,22.498056,POINT,(98.39666699999999,22.498056),35142,7867,15929,794,3698,424,471,10.5230208867,,
218,98,Kengtaung,98.865833,21.961944,"21? 57' 43""",Shan,,0,218,98.865833,21.961944,POINT,(98.86583299999999,21.961944),3318,810,728,28,150,20,15,4.52079566,,
5734,99,Kengtaung,99.31,22.008333,"22? 00' 30""",Shan,,0,5734,99.31,22.008333,POINT,(99.31,22.008333),6165,2497,3103,262,2354,155,299,38.1832927818,,
4449,100,Kengtaung,99.247222,20.505556,"20? 30' 20""",Shan,,0,4449,99.247222,20.505556,POINT,(99.24722199999999,20.505556),19111,2279,8141,594,3320,377,368,17.3721940244,,
32908,101,Kengtaung,99.463889,21.75,"21? 44' 60""",Shan,,0,32908,99.463889,21.75,POINT,(99.46388899999999,21.75),8025,637,2515,233,920,55,26,11.4641744548,,
7513,102,Kengtaung,100.018611,21.672778,"21? 40' 22""",Shan,,0,7513,100.018611,21.672778,POINT,(100.018611,21.672778),5208,428,3506,453,2891,326,590,55.5107526882,,
14123,103,Kengtaung,99.026111,21.350278,"21? 21' 01""",Shan,,0,14123,99.026111,21.350278,POINT,(99.026111,21.350278),13299,2112,4238,277,2199,149,149,16.5350778254,,
3280,104,Kengtaung,98.9,20.303611,"20? 18' 13""",Shan,,0,3280,98.9,20.303611,POINT,(98.90000000000001,20.303611),12521,1634,4252,389,2171,173,260,17.3388706972,,
9296,105,Kengtaung,99.687222,21.842222,"21? 50' 32""",Shan,,0,9296,99.687222,21.842222,POINT,(99.68722200000001,21.842222),19404,1401,10699,1505,10105,249,271,52.0768913626,,
25825,106,Kengtaung,100.359444,21.181667,"21? 10' 54""",Shan,,0,25825,100.359444,21.181667,POINT,(100.359444,21.181667),17196,2421,11637,1571,9576,237,309,55.6873691556,,
50180,107,Kengtaung,99.884167,20.453056,"20? 27' 11""",Shan,,0,50180,99.884167,20.453056,POINT,(99.88416700000001,20.453056),37673,13779,27229,2210,25555,2999,2758,67.8337270724,,
9090,108,Yangon,95.982778,17.0175,"17? 01' 03""",Yangon,,0,9090,95.982778,17.0175,POINT,(95.982778,17.0175),26781,8593,10628,760,4226,155,880,15.7798439192,,
9090,109,Yangon,95.982778,17.0175,"17? 01' 03""",Yangon,,0,9090,95.982778,17.0175,POINT,(95.982778,17.0175),34211,9038,17482,1107,12085,308,1652,35.3248955014,,
32725,110,Yangon,96.061944,16.546111,"16? 32' 46""",Yangon,,0,32725,96.061944,16.546111,POINT,(96.061944,16.546111),29792,11755,12933,1299,8972,263,760,30.1154672395,,
37401,111,Yangon,96.560556,16.905556,"16? 54' 20""",Yangon,,0,37401,96.560556,16.905556,POINT,(96.56055600000001,16.905556),39314,15356,18446,2006,11113,526,1376,28.2672839192,,
14838,112,Yangon,96.011944,16.439444,"16? 26' 22""",Yangon,,0,14838,96.011944,16.439444,POINT,(96.011944,16.439444),28352,10231,10921,1401,9501,216,838,33.5108634312,,
63751,113,Yangon,95.963333,17.3125,"17? 18' 45""",Yangon,,0,63751,95.963333,17.3125,POINT,(95.96333300000001,17.3125),66999,19566,29482,2654,19843,904,2721,29.6168599531,,
65510,114,Yangon,96.251944,16.763889,"16? 45' 50""",Yangon,,0,65510,96.251944,16.763889,POINT,(96.25194399999999,16.763889),61597,12407,40478,2406,34221,3308,6175,55.5562770914,,
39651,115,Yangon,96.523056,16.758611,"16? 45' 31""",Yangon,,0,39651,96.523056,16.758611,POINT,(96.523056,16.758611),40087,13950,20240,2254,12578,604,1785,31.3767555567,,
39651,116,Yangon,95.930556,16.707222,"16? 42' 26""",Yangon,,0,39651,95.930556,16.707222,POINT,(95.930556,16.707222),51602,20369,27114,2740,16828,591,1947,32.6111391031,,
39930,117,Mandalay,96.095833,21.939444,"21? 56' 22""",Mandalay,,0,39930,96.095833,21.939444,POINT,(96.095833,21.939444),61961,32109,23923,2859,19350,731,1330,31.2293216701,,
35181,118,Mandalay,95.132222,20.8425,"20? 50' 33""",Mandalay,,0,35181,95.132222,20.8425,POINT,(95.132222,20.8425),57765,20786,32348,1069,23029,1520,4523,39.8667012897,,
21662,119,Mandalay,96.11,19.634722,"19? 38' 05""",Mandalay,,0,21662,96.11,19.634722,POINT,(96.11,19.634722),58645,23938,29163,2167,15334,629,2101,26.1471566203,,
12014,120,Mandalay,96.091111,21.958889,"21? 57' 32""",Mandalay,,0,12014,96.091111,21.958889,POINT,(96.091111,21.958889),33327,17940,13999,1973,5134,376,636,15.4049269361,,
187728,121,Mandalay,95.646944,21.098611,"21? 05' 55""",Mandalay,,0,187728,95.646944,21.098611,POINT,(95.646944,21.098611),68439,30247,37173,3216,27623,2256,4548,40.3614897938,,
75372,122,Mandalay,95.863056,20.881944,"20? 52' 55""",Mandalay,,0,75372,95.863056,20.881944,POINT,(95.863056,20.881944),35247,9219,22693,1585,14888,1394,3433,42.2390558062,,
91370,123,Mandalay,96.505278,22.921389,"22? 55' 17""",Mandalay,,0,91370,96.505278,22.921389,POINT,(96.505278,22.921389),62340,26801,27372,2714,20665,1081,1275,33.1488610844,,
17889,124,Mandalay,95.391667,21.4575,"21? 27' 27""",Mandalay,,0,17889,95.391667,21.4575,POINT,(95.391667,21.4575),46017,17847,23604,963,13079,474,1250,28.4221048743,,
13037,125,Mandalay,96.130833,21.424167,"21? 25' 27""",Mandalay,,0,13037,96.130833,21.424167,POINT,(96.130833,21.424167),40965,20225,16025,2027,10587,263,462,25.844013182,,
6731,126,Mandalay,95.654444,21.423611,"21? 25' 25""",Mandalay,,0,6731,95.654444,21.423611,POINT,(95.654444,21.423611),27838,13882,9437,1172,5093,155,317,18.2951361448,,
46951,127,Mandalay,95.685,21.896944,"21? 53' 49""",Mandalay,,0,46951,95.685,21.896944,POINT,(95.685,21.896944),54473,26744,19511,1976,18059,1002,1919,33.1522038441,,
13489,128,Mandalay,94.91,21.195556,"21? 11' 44""",Mandalay,,0,13489,94.91,21.195556,POINT,(94.91,21.195556),52990,18331,32719,1482,30026,1723,6208,56.6635214191,,
30316,129,Mandalay,96.154167,22.0125,"22? 00' 45""",Mandalay,,0,30316,96.154167,22.0125,POINT,(96.154167,22.0125),58863,28636,20989,1795,15515,542,1493,26.3578139069,,
267073,130,Mandalay,96.130278,21.613333,"21? 36' 48""",Mandalay,,0,267073,96.130278,21.613333,POINT,(96.130278,21.613333),65174,29022,25002,2111,20475,857,1640,31.4159020468,,
151544,131,Mandalay,96.104167,21.901944,"21? 54' 07""",Mandalay,,0,151544,96.104167,21.901944,POINT,(96.104167,21.901944),39663,12503,24138,2896,19120,1867,3753,48.2061367017,,
20789,132,Mandalay,95.973611,21.818889,"21? 49' 08""",Mandalay,,0,20789,95.973611,21.818889,POINT,(95.97361100000001,21.818889),51747,22626,19819,1280,18168,809,2581,35.1092816975,,
127295,133,Mandalay,96.208889,19.736111,"19? 44' 10""",Mandalay,,0,127295,96.208889,19.736111,POINT,(96.208889,19.736111),53382,18200,38509,2757,35827,4006,5727,67.1143831254,,
